34 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "ironhead|technoblast|thunderbolt|uturn"}

32 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "icebeam|ironhead|technoblast|uturn"}

25 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "extremespeed|ironhead|technoblast|uturn"}

25 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "flamethrower|ironhead|technoblast|uturn"}

12 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "bugbuzz|ironhead|technoblast|thunderbolt"}

11 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "bugbuzz|extremespeed|ironhead|technoblast"}

10 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "bugbuzz|flamethrower|ironhead|technoblast"}

10 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "extremespeed|ironhead|technoblast|thunderbolt"}

10 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "flamethrower|icebeam|ironhead|technoblast"}

9 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "bugbuzz|icebeam|ironhead|technoblast"}

7 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "extremespeed|icebeam|ironhead|technoblast"}

5 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "extremespeed|flamethrower|ironhead|technoblast"}

5 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "icebeam|ironhead|technoblast|thunderbolt"}

5 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "flamethrower|ironhead|technoblast|thunderbolt"}

1 - {"ability": "download", "stats": {"atk": 221, "def": 184, "spa": 221, "spd": 184, "spe": 190, "hp": 227}, "gender": "neutral", "item": "dousedrive", "level": 74, "moves": "bugbuzz|ironhead|technoblast|uturn"}

